==========	0	==========
children	0.00734009
death	0.00708458
student	0.00667301
peopl	0.0059267
polic	0.00538998
famili	0.00528509
school	0.00505604
yearold	0.00504693
black	0.00450133
live	0.00437447
==========	1	==========
soviet	0.0239346
gorbachev	0.0105015
peopl	0.00976321
union	0.00963393
news	0.00832424
offici	0.00659813
report	0.00603926
govern	0.00556411
work	0.00551408
presid	0.00539774
==========	2	==========
govern	0.020181
parti	0.0138609
nation	0.0107968
presid	0.0105494
militari	0.00906602
south	0.00898678
elect	0.00883635
leader	0.00866651
unit	0.00766827
state	0.00762077
==========	3	==========
polic	0.0186808
peopl	0.011114
kill	0.0100514
offici	0.010016
report	0.00977853
fire	0.00866454
forc	0.00664553
mile	0.0065455
plane	0.00514875
attack	0.00510944
==========	4	==========
state	0.0111065
east	0.00929999
west	0.008489
german	0.00713074
germani	0.00674038
israel	0.00668468
unit	0.00585981
offici	0.00570841
space	0.00535727
test	0.00456633
==========	5	==========
state	0.0105568
campaign	0.0095682
senat	0.00836843
democrat	0.00833001
dukaki	0.00817603
presid	0.00776656
republican	0.0076729
vote	0.00699668
jackson	0.00621602
offic	0.00569914
==========	6	==========
court	0.00954739
drug	0.00768679
case	0.00649747
feder	0.00595269
charg	0.0053214
judg	0.00479703
work	0.0046191
citi	0.00454314
peopl	0.00418492
attorney	0.00412253
==========	7	==========
million	0.0227355
compani	0.0223187
billion	0.0123736
sale	0.00892592
share	0.00845533
industri	0.00802008
busi	0.0078717
product	0.00759147
stock	0.00744177
corp	0.00696498
==========	8	==========
bush	0.0248183
presid	0.0125445
soviet	0.00849702
state	0.00822471
budget	0.00760554
congress	0.00737768
administr	0.00703965
nation	0.00694719
meet	0.00664698
countri	0.00639718
==========	9	==========
price	0.0178523
rate	0.0157645
trade	0.0139474
market	0.0138696
dollar	0.0112112
cent	0.0105485
japan	0.0092677
report	0.00850078
point	0.00801036
increa	0.00785669
